1640995200000,0.00272200,0.00275900,0.00271700,0.00275500,391108466.00000000,1640998799999,1070149.67169700,2390,197911064.00000000,541501.78877200,0
1640998800000,0.00275600,0.00276200,0.00273300,0.00274600,391373581.00000000,1641002399999,1076143.22188800,1669,160611058.00000000,441700.49512600,0
1641002400000,0.00274600,0.00276000,0.00274600,0.00275100,229750023.00000000,1641005999999,632599.14011900,1052,117153321.00000000,322586.72225500,0
1641006000000,0.00275000,0.00275800,0.00274500,0.00274800,448773772.00000000,1641009599999,1234704.12327600,1498,237843118.00000000,654328.48250300,0
1641009600000,0.00274900,0.00275100,0.00272500,0.00272800,288105909.00000000,1641013199999,787904.73381400,1208,145153850.00000000,396812.73752800,0
1641013200000,0.00272600,0.00277400,0.00272500,0.00275400,381408772.00000000,1641016799999,1049506.05927400,2173,175566635.00000000,482977.31125700,0
1641016800000,0.00275400,0.00276100,0.00274200,0.00274400,367680553.00000000,1641020399999,1011264.15170600,1240,187113156.00000000,514529.94228300,0
1641020400000,0.00274400,0.00275700,0.00273600,0.00275300,316402219.00000000,1641023999999,869269.72146400,1404,147020578.00000000,403864.74913400,0
1641024000000,0.00275200,0.00275800,0.00274400,0.00274800,205672009.00000000,1641027599999,566035.40950900,1153,91319954.00000000,251373.49108600,0
1641027600000,0.00275000,0.00275500,0.00273100,0.00274100,281730736.00000000,1641031199999,773350.22832800,1592,163304362.00000000,448301.12668800,0
1641031200000,0.00274100,0.00274800,0.00271300,0.00272600,360004777.00000000,1641034799999,983003.02934500,2035,195280490.00000000,533268.54169900,0
1641034800000,0.00272700,0.00273300,0.00272100,0.00272400,219127700.00000000,1641038399999,597659.40554100,1197,101644371.00000000,277262.23102200,0
1641038400000,0.00272300,0.00274300,0.00272100,0.00274000,223066500.00000000,1641041999999,609988.47814500,1166,104893117.00000000,286832.17405300,0
1641042000000,0.00273900,0.00274600,0.00273100,0.00273600,209120286.00000000,1641045599999,572731.47755200,1357,113245609.00000000,310155.45995400,0
1641045600000,0.00273700,0.00274000,0.00272700,0.00273500,195832167.00000000,1641049199999,535539.59023500,1297,96265989.00000000,263257.67923900,0
1641049200000,0.00273400,0.00275800,0.00273000,0.00274200,253147707.00000000,1641052799999,694663.41114500,1691,107670517.00000000,295530.70158900,0
1641052800000,0.00274300,0.00275900,0.00273200,0.00274300,341723513.00000000,1641056399999,938711.82376100,1721,125485536.00000000,344867.96711000,0
1641056400000,0.00274300,0.00276800,0.00274000,0.00276300,272111234.00000000,1641059999999,750151.28136000,1908,147411058.00000000,406308.64454500,0
1641060000000,0.00276300,0.00276500,0.00274800,0.00275400,165387207.00000000,1641063599999,455843.78052100,1511,82126741.00000000,226381.35560300,0
1641063600000,0.00275400,0.00276200,0.00274400,0.00274800,197938840.00000000,1641067199999,544496.60908100,1319,96885527.00000000,266503.38662200,0
1641067200000,0.00274800,0.00275900,0.00274600,0.00275100,239745694.00000000,1641070799999,659622.28001300,1344,128177347.00000000,352663.87568000,0
1641070800000,0.00275100,0.00275400,0.00273600,0.00274000,215781223.00000000,1641074399999,592391.78064000,1824,107628780.00000000,295476.45982100,0
1641074400000,0.00274000,0.00274300,0.00273400,0.00274100,255386497.00000000,1641077999999,699440.29129500,1433,119449178.00000000,327176.30937500,0
